
#include<LiquidCrystal.h>
#include "DHT.h"
LiquidCrystal lcd(2, 3, 4, 5, 6, 7);
    Serial.println("AT+CMGF=1");    //Sets the GSM Module in Text Mode
    delay(1000);  // Delay of 1000 milli seconds or 1 second
    Serial.println("AT+CMGS=\"+919003721737\"\r"); // Replace x with mobile number
    delay(1000);
    Serial.println("Alert!!! H2S detected");// The SMS text you want to send
    delay(100);
    Serial.println((char)26);// ASCII code of CTRL+Z
    delay(2000);

  }

  if (vout4 > 300)
  {

    lcd.clear();
    lcd.print("Alert!!! ");
    lcd.setCursor(0, 1);
    lcd.print("NH3 Found");
    delay(2000);

    beep();
    beep();
    beep();
    Serial.println("AT+CMGF=1");    //Sets the GSM Module in Text Mode
    delay(1000);  // Delay of 1000 milli seconds or 1 second
    Serial.println("AT+CMGS=\"+919003721737\"\r"); // Replace x with mobile number
    delay(1000);
    Serial.println("Alert!!! NH3 detected");// The SMS text you want to send
    delay(100);
    Serial.println((char)26);// ASCII code of CTRL+Z
    delay(2000);

  }



  //update_thingspeak();


}




void   beep()
{

  digitalWrite(buzzer, 1);
  delay(500);
  digitalWrite(buzzer, 0);
  delay(500);

}



void intro_net()
{

  lcd.clear();
  lcd.print("    PLS WAIT...");

  delay(1000);
  lcd.setCursor(0, 1);
  lcd.print("NET Configration....");
  delay(1000);


  Serial.println("AT+CIPSTATUS");    //Sets the GSM Module in Text Mode
  delay(3000);
  Serial.println("AT+CENG=1,1");    //Sets the GSM Module in Text Mode
  delay(3000);
  Serial.println("AT+SAPBR=3,1,\"CONTYPE\",\"GPRS\"");    //Sets the GSM Module in Text Mode
  delay(3000);
  Serial.println("AT+SAPBR=3,1,\"APN\",\"www\"");    //Sets the GSM Module in Text Mode
  delay(10000);
  Serial.println("AT+SAPBR=1,1");    //Sets the GSM Module in Text Mode
  delay(3000);

  lcd.clear();
  lcd.print("INTERNET ACTIVATE");

  delay(1000);
  lcd.setCursor(0, 1);
  lcd.print("COMPLETED...");
  Serial.println("AT+HTTPINIT");    //Sets the GSM Module in Text Mode
  delay(1000);

  lcd.clear();
  lcd.print("PLS CHECK GSM ");

  delay(1000);
  lcd.setCursor(0, 1);
  lcd.print("LED FAST BLINK");

  delay(1000);
  lcd.clear();
  lcd.print("INTERNET CONFIG");

  delay(2000);
  lcd.setCursor(0, 1);
  lcd.print("COMPLETED...");
  delay(2000);


}

void update_thingspeak()
{
  lcd.clear();
  lcd.print("UPDATING...");
  Serial.print("AT+HTTPPARA=\"URL\",\"http://api.thingspeak.com/update?api_key=4LROU3D4NE6AFS60&field1=");
  Serial.print(vout1);
  Serial.print("&field2=");
  Serial.print(vout2);
  Serial.print("&field3=");
  Serial.print(vout3);
  Serial.print("&field4=");
  Serial.print(vout4);
  Serial.print("&field5=");
  Serial.print(distanceCm);
  Serial.print("&field6=");
  Serial.print(t);
  Serial.print("&field7=");
  Serial.print(h);
  Serial.print('"');
  Serial.print(";");
  Serial.print("\r\n");
  delay(3000);
  Serial.println("AT+HTTPACTION=0");    //Sets the GSM Module in Text Mode
  delay(10000);
  lcd.clear();
  lcd.print("    DATAS");
  delay(1000);
  lcd.setCursor(0, 1);
  lcd.print(" UPDATE SUCCESS");
  delay(1500);


}


void intro_sms()
{


  Serial.println("AT+CMGF=1");    //Sets the GSM Module in Text Mode
  delay(1000);  // Delay of 1000 milli seconds or 1 second
  Serial.println("AT+CMGS=\"+919003721737\"\r"); // Replace x with mobile number
  delay(1000);
  Serial.println("DRAINAGE MONITORING SYSTEM");// The SMS text you want to send
  delay(100);
  Serial.println((char)26);// ASCII code of CTRL+Z
  delay(2000);


}
